1,1999,1,18.96,0,31.63,24.18,0,0,370,0
2,1999,2,18.56,0.2,32.25,23.26,0,0,370,0
3,1999,3,22.1,0,32.21,22.67,0,0,370,0
4,1999,4,20.74,0,32.51,24.59,0,0,370,0
5,1999,5,8.67,3.2,25.67,21.98,0,0,370,0
6,1999,6,17.28,0,30.29,21.92,0,0,370,0
7,1999,7,18.36,0,31.19,22.45,0,0,370,0
8,1999,8,23.63,0,32.42,23.48,0,0,370,0
9,1999,9,20.65,0,31.99,23.32,0,0,370,0
10,1999,10,22.11,0,32.61,23.62,0,0,370,0
11,1999,11,23.72,0,32.92,23.64,0,0,370,0
12,1999,12,19.94,0,33.7,24.54,0,0,370,0
13,1999,13,21.08,0,33.4,25.16,0,0,370,0
14,1999,14,11.47,7,29.48,21.62,0,0,370,0
15,1999,15,18.57,0,31.18,24.15,0,0,370,0
16,1999,16,20.17,0,32.29,23.12,0,0,370,0
17,1999,17,10.18,8,26.54,22.99,0,0,370,0
18,1999,18,19.77,0,30.55,22.22,0,0,370,0
19,1999,19,23.03,0.2,32.17,23.29,0,0,370,0
20,1999,20,21.54,0,32.86,24.34,0,0,370,0
21,1999,21,12.71,0,27.11,22.66,0,0,370,0
22,1999,22,12.57,8.4,28.99,21.62,0,0,370,0
23,1999,23,21.79,0,31.31,21.4,0,0,370,0
24,1999,24,21.04,0,32.58,23.39,0,0,370,0
25,1999,25,20,2.8,31.34,23.11,0,0,370,0
26,1999,26,19.39,8.8,31.85,22.34,0,0,370,0
27,1999,27,22.75,0.2,33.42,23.2,0,0,370,0
28,1999,28,22.37,0,33.3,23.61,0,0,370,0
29,1999,29,22.57,0,32.03,24.14,0,0,370,0
30,1999,30,23.34,0,32.76,24.74,0,0,370,0
31,1999,31,20.66,0,32.74,24.71,0,0,370,0
32,1999,32,11.71,0,29.94,23,0,0,370,0
33,1999,33,12.89,3.6,32,21.63,0,0,370,0
34,1999,34,21.79,0,32.14,21.68,0,0,370,0
35,1999,35,22.94,0,33.68,24.46,0,0,370,0
36,1999,36,21.41,0,33.6,24.02,0,0,370,0
37,1999,37,22.01,0,34.08,24.64,0,0,370,0
38,1999,38,8.93,6.4,26.88,23.61,0,0,370,0
39,1999,39,19.05,0,31.52,23.22,0,0,370,0
40,1999,40,10.95,2.8,27.08,22.76,0,0,370,0
41,1999,41,17.4,7.6,31.07,22.12,0,0,370,0
42,1999,42,19.27,4.6,30.76,21.76,0,0,370,0
43,1999,43,16.89,0,30.61,22.29,0,0,370,0
44,1999,44,24.29,0,33.15,23.67,0,0,370,0
45,1999,45,22.93,0,32.82,24.38,0,0,370,0
46,1999,46,21.74,0,33.37,24.57,0,0,370,0
47,1999,47,17.1,0,32.24,23.9,0,0,370,0
48,1999,48,17.3,12.6,31.31,22.62,0,0,370,0
49,1999,49,14.81,1,30.3,22.13,0,0,370,0
50,1999,50,14.08,9.2,31.01,22.11,0,0,370,0
51,1999,51,19.13,0,31.84,22.18,0,0,370,0
52,1999,52,15.21,0,30.92,22.38,0,0,370,0
53,1999,53,7.32,1.4,28.1,21.93,0,0,370,0
54,1999,54,8.13,6.4,28.19,20.68,0,0,370,0
55,1999,55,17.78,0.2,30.24,20.15,0,0,370,0
56,1999,56,21.68,0,32.57,23.51,0,0,370,0
57,1999,57,12.19,4.6,30.98,23.61,0,0,370,0
58,1999,58,18.87,0,31.36,22.42,0,0,370,0
59,1999,59,20.5,0,32.03,23.06,0,0,370,0
60,1999,60,4.46,53.2,23.58,21.24,0,0,370,0
61,1999,61,21.94,0,29.9,21.21,0,0,370,0
62,1999,62,16.34,11,29.89,22.21,0,0,370,0
63,1999,63,14.99,0,29.45,22,0,0,370,0
